Script started on 2022-11-10 15:46:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
bash: /home/e20190000683/Bureau/Bien.sh: Aucun fichier ou dossier de ce type
bash: /home/e20190000683/Bureau/scripttd1.sh: Aucun fichier ou dossier de ce type
[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clear
[?2004l [H[2J[3J[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clearvscodiumgit pushcommit -m "Lien"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[7Ppush
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvscodiumgit pushcommit -m "Lien"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "Lien" "[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cµclone git@github.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C@githu[3Pb.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Cgit @github.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C[C[C@git[1Phub.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C https://github.com/ArnaudCs/Entrepot-BIG-DATA.git [A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Chttps:/[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "[AC] nettoyage print et ajout couleur serveur. Fix boucle hors indice dans le serveur"[A[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K
 [K[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest3.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "dsjc250.5.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest10.txt" [C[C[C[C[C[C[C33000[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C [C[C[C[C[C[C[C[6P"fileTest10.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ script test3.txt[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py
[?2004l Compilation...
mkdir: impossible de créer le répertoire «obj»: Le fichier existe
mkdir: impossible de créer le répertoire «bin»: Le fichier existe
make: rien à faire pour « default ».
Démarrage du programme
Fichier à parser 

dsjc250.5.txt
Port serveur 

10  5000
Besoin de 250 clients
Démarrage du serveur sur 5000
161 33 70 82
[Serveur/Envoi] Envoi de l'adresse du noeud 82
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5082
161 34 70 85
[Serveur/Envoi] Envoi de l'adresse du noeud 85
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5085
161 35 70 92
[Serveur/Envoi] Envoi de l'adresse du noeud 92
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5092
161 36 70 93
[Serveur/Envoi] Envoi de l'adresse du noeud 93
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5093
161 37 70 95
[Serveur/Envoi] Envoi de l'adresse du noeud 95
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5095
161 38 70 99
[Serveur/Envoi] Envoi de l'adresse du noeud 99
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5099
161 39 70 100
[Serveur/Envoi] Envoi de l'adresse du noeud 100
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5100
161 40 70 103
[Serveur/Envoi] Envoi de l'adresse du noeud 103
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5103
161 41 70 104
[Serveur/Envoi] Envoi de l'adresse du noeud 104
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5104
161 42 70 105
[Serveur/Envoi] Envoi de l'adresse du noeud 105
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5105
161 43 70 107
[Serveur/Envoi] Envoi de l'adresse du noeud 107
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5107
161 44 70 111
[Serveur/Envoi] Envoi de l'adresse du noeud 111
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5111
161 45 70 112
[Serveur/Envoi] Envoi de l'adresse du noeud 112
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5112
161 46 70 114
[Serveur/Envoi] Envoi de l'adresse du noeud 114
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5114
161 47 70 115
[Serveur/Envoi] Envoi de l'adresse du noeud 115
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5115
161 48 70 117
[Serveur/Envoi] Envoi de l'adresse du noeud 117
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5117
161 49 70 118
[Serveur/Envoi] Envoi de l'adresse du noeud 118
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5118
161 50 70 119
[Serveur/Envoi] Envoi de l'adresse du noeud 119
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5119
161 51 70 121
[Serveur/Envoi] Envoi de l'adresse du noeud 121
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5121
161 52 70 122
[Serveur/Envoi] Envoi de l'adresse du noeud 122
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5122
161 53 70 123
[Serveur/Envoi] Envoi de l'adresse du noeud 123
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5123
161 54 70 127
[Serveur/Envoi] Envoi de l'adresse du noeud 127
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5127
161 55 70 129
[Serveur/Envoi] Envoi de l'adresse du noeud 129
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5129
161 56 70 130
[Serveur/Envoi] Envoi de l'adresse du noeud 130
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5130
161 57 70 132
[Serveur/Envoi] Envoi de l'adresse du noeud 132
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5132
161 58 70 137
[Serveur/Envoi] Envoi de l'adresse du noeud 137
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5137
161 59 70 138
[Serveur/Envoi] Envoi de l'adresse du noeud 138
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5138
161 60 70 139
[Serveur/Envoi] Envoi de l'adresse du noeud 139
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5139
161 61 70 143
[Serveur/Envoi] Envoi de l'adresse du noeud 143
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5143
161 62 70 145
[Serveur/Envoi] Envoi de l'adresse du noeud 145
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5145
161 63 70 146
[Serveur/Envoi] Envoi de l'adresse du noeud 146
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5146
161 64 70 149
[Serveur/Envoi] Envoi de l'adresse du noeud 149
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5149
161 65 70 151
[Serveur/Envoi] Envoi de l'adresse du noeud 151
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5151
161 66 70 152
[Serveur/Envoi] Envoi de l'adresse du noeud 152
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5152
161 67 70 153
[Serveur/Envoi] Envoi de l'adresse du noeud 153
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5153
161 68 70 154
[Serveur/Envoi] Envoi de l'adresse du noeud 154
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5154
161 69 70 155
[Serveur/Envoi] Envoi de l'adresse du noeud 155
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5155
[Serveur/Envoi] Toutes les adresses voisines du noeud 161 ont été envoyées
[Serveur/Envoi] Début de l'envoi des voisins du noeud 162
162 0 75 1
[Serveur/Envoi] Envoi de l'adresse du noeud 1
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5001
[35m[Client] Attente de l'ordre pour démarrer les connexions[37m
162 1 75 2
[Serveur/Envoi] Envoi de l'adresse du noeud 2
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5002
162 2 75 3
[Serveur/Envoi] Envoi de l'adresse du noeud 3
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5003
162 3 75 4
[Serveur/Envoi] Envoi de l'adresse du noeud 4
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5004
162 4 75 11
[Serveur/Envoi] Envoi de l'adresse du noeud 11
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5011
162 5 75 14
[Serveur/Envoi] Envoi de l'adresse du noeud 14
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5014
162 6 75 15
[Serveur/Envoi] Envoi de l'adresse du noeud 15
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5015
162 7 75 16
[Serveur/Envoi] Envoi de l'adresse du noeud 16
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5016
162 8 75 25
[Serveur/Envoi] Envoi de l'adresse du noeud 25
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5025
162 9 75 26
[Serveur/Envoi] Envoi de l'adresse du noeud 26
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5026
162 10 75 32
[Serveur/Envoi] Envoi de l'adresse du noeud 32
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5032
162 11 75 33
[Serveur/Envoi] Envoi de l'adresse du noeud 33
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5033
162 12 75 34
[Serveur/Envoi] Envoi de l'adresse du noeud 34
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5034
162 13 75 38
[Serveur/Envoi] Envoi de l'adresse du noeud 38
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5038
162 14 75 40
[Serveur/Envoi] Envoi de l'adresse du noeud 40
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5040
162 15 75 42
[Serveur/Envoi] Envoi de l'adresse du noeud 42
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5042
162 16 75 44
[Serveur/Envoi] Envoi de l'adresse du noeud 44
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5044
162 17 75 46
[Serveur/Envoi] Envoi de l'adresse du noeud 46
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5046
162 18 75 47
[Serveur/Envoi] Envoi de l'adresse du noeud 47
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5047
162 19 75 48
[Serveur/Envoi] Envoi de l'adresse du noeud 48
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5048
162 20 75 53
[Serveur/Envoi] Envoi de l'adresse du noeud 53
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5053
162 21 75 55
[Serveur/Envoi] Envoi de l'adresse du noeud 55
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5055
162 22 75 57
[Serveur/Envoi] Envoi de l'adresse du noeud 57
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5057
162 23 75 59
[Serveur/Envoi] Envoi de l'adresse du noeud 59
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5059
162 24 75 60
[Serveur/Envoi] Envoi de l'adresse du noeud 60
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5060
162 25 75 61
[Serveur/Envoi] Envoi de l'adresse du noeud 61
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5061
162 26 75 65
[Serveur/Envoi] Envoi de l'adresse du noeud 65
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5065
162 27 75 68
[Serveur/Envoi] Envoi de l'adresse du noeud 68
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5068
162 28 75 70
[Serveur/Envoi] Envoi de l'adresse du noeud 70
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5070
162 29 75 71
[Serveur/Envoi] Envoi de l'adresse du noeud 71
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5071
162 30 75 73
[Serveur/Envoi] Envoi de l'adresse du noeud 73
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5073
162 31 75 74
[Serveur/Envoi] Envoi de l'adresse du noeud 74
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5074
162 32 75 76
[Serveur/Envoi] Envoi de l'adresse du noeud 76
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5076
162 33 75 77
[Serveur/Envoi] Envoi de l'adresse du noeud 77
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5077
162 34 75 79
[Serveur/Envoi] Envoi de l'adresse du noeud 79
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5079
162 35 75 80
[Serveur/Envoi] Envoi de l'adresse du noeud 80
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5080
162 36 75 81
[Serveur/Envoi] Envoi de l'adresse du noeud 81
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5081
162 37 75 84
[Serveur/Envoi] Envoi de l'adresse du noeud 84
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5084
162 38 75 87
[Serveur/Envoi] Envoi de l'adresse du noeud 87
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5087
162 39 75 89
[Serveur/Envoi] Envoi de l'adresse du noeud 89
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5089
162 40 75 90
[Serveur/Envoi] Envoi de l'adresse du noeud 90
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5090
162 41 75 93
[Serveur/Envoi] Envoi de l'adresse du noeud 93
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5093
162 42 75 95
[Serveur/Envoi] Envoi de l'adresse du noeud 95
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5095
162 43 75 96
[Serveur/Envoi] Envoi de l'adresse du noeud 96
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5096
162 44 75 97
[Serveur/Envoi] Envoi de l'adresse du noeud 97
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5097
162 45 75 99
[Serveur/Envoi] Envoi de l'adresse du noeud 99
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5099
162 46 75 102
[Serveur/Envoi] Envoi de l'adresse du noeud 102
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5102
162 47 75 105
[Serveur/Envoi] Envoi de l'adresse du noeud 105
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5105
162 48 75 106
[Serveur/Envoi] Envoi de l'adresse du noeud 106
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5106
162 49 75 108
[Serveur/Envoi] Envoi de l'adresse du noeud 108
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5108
162 50 75 109
[Serveur/Envoi] Envoi de l'adresse du noeud 109
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5109
162 51 75 110
[Serveur/Envoi] Envoi de l'adresse du noeud 110
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5110
162 52 75 111
[Serveur/Envoi] Envoi de l'adresse du noeud 111
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5111
162 53 75 114
[Serveur/Envoi] Envoi de l'adresse du noeud 114
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5114
162 54 75 124
[Serveur/Envoi] Envoi de l'adresse du noeud 124
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5124
162 55 75 126
[Serveur/Envoi] Envoi de l'adresse du noeud 126
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5126
162 56 75 128
[Serveur/Envoi] Envoi de l'adresse du noeud 128
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5128
162 57 75 129
[Serveur/Envoi] Envoi de l'adresse du noeud 129
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5129
162 58 75 130
[Serveur/Envoi] Envoi de l'adresse du noeud 130
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5130
162 59 75 132
[Serveur/Envoi] Envoi de l'adresse du noeud 132
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5132
162 60 75 133
[Serveur/Envoi] Envoi de l'adresse du noeud 133
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5133
162 61 75 135
[Serveur/Envoi] Envoi de l'adresse du noeud 135
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5135
162 62 75 136
[Serveur/Envoi] Envoi de l'adresse du noeud 136
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5136
162 63 75 138
[Serveur/Envoi] Envoi de l'adresse du noeud 138
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5138
162 64 75 139
[Serveur/Envoi] Envoi de l'adresse du noeud 139
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5139
162 65 75 142
[Serveur/Envoi] Envoi de l'adresse du noeud 142
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5142
162 66 75 145
[Serveur/Envoi] Envoi de l'adresse du noeud 145
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5145
162 67 75 146
[Serveur/Envoi] Envoi de l'adresse du noeud 146
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5146
162 68 75 147
[Serveur/Envoi] Envoi de l'adresse du noeud 147
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5147
162 69 75 155
[Serveur/Envoi] Envoi de l'adresse du noeud 155
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5155
162 70 75 156
[Serveur/Envoi] Envoi de l'adresse du noeud 156
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5156
162 71 75 157
[Serveur/Envoi] Envoi de l'adresse du noeud 157
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5157
162 72 75 159
[Serveur/Envoi] Envoi de l'adresse du noeud 159
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5159
162 73 75 160
[Serveur/Envoi] Envoi de l'adresse du noeud 160
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5160
162 74 75 161
[Serveur/Envoi] Envoi de l'adresse du noeud 161
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5161
[Serveur/Envoi] Toutes les adresses voisines du noeud 162 ont été envoyées
[Serveur/Envoi] Début de l'envoi des voisins du noeud 163
163 0 71 2
[Serveur/Envoi] Envoi de l'adresse du noeud 2
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5002
[35m[Client] Attente de l'ordre pour démarrer les connexions[37m
163 1 71 4
[Serveur/Envoi] Envoi de l'adresse du noeud 4
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5004
163 2 71 6
[Serveur/Envoi] Envoi de l'adresse du noeud 6
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5006
163 3 71 9
[Serveur/Envoi] Envoi de l'adresse du noeud 9
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5009
163 4 71 10
[Serveur/Envoi] Envoi de l'adresse du noeud 10
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5010
163 5 71 13
[Serveur/Envoi] Envoi de l'adresse du noeud 13
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5013
163 6 71 14
[Serveur/Envoi] Envoi de l'adresse du noeud 14
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5014
163 7 71 15
[Serveur/Envoi] Envoi de l'adresse du noeud 15
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5015
163 8 71 16
[Serveur/Envoi] Envoi de l'adresse du noeud 16
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5016
163 9 71 18
[Serveur/Envoi] Envoi de l'adresse du noeud 18
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5018
163 10 71 19
[Serveur/Envoi] Envoi de l'adresse du noeud 19
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5019
163 11 71 27
[Serveur/Envoi] Envoi de l'adresse du noeud 27
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5027
163 12 71 28
[Serveur/Envoi] Envoi de l'adresse du noeud 28
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5028
163 13 71 31
[Serveur/Envoi] Envoi de l'adresse du noeud 31
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5031
163 14 71 38
[Serveur/Envoi] Envoi de l'adresse du noeud 38
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5038
163 15 71 44
[Serveur/Envoi] Envoi de l'adresse du noeud 44
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5044
163 16 71 47
[Serveur/Envoi] Envoi de l'adresse du noeud 47
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5047
163 17 71 48
[Serveur/Envoi] Envoi de l'adresse du noeud 48
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5048
163 18 71 49
[Serveur/Envoi] Envoi de l'adresse du noeud 49
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5049
163 19 71 53
[Serveur/Envoi] Envoi de l'adresse du noeud 53
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5053
163 20 71 54
[Serveur/Envoi] Envoi de l'adresse du noeud 54
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5054
163 21 71 55
[Serveur/Envoi] Envoi de l'adresse du noeud 55
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5055
163 22 71 58
[Serveur/Envoi] Envoi de l'adresse du noeud 58
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5058
163 23 71 59
[Serveur/Envoi] Envoi de l'adresse du noeud 59
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5059
163 24 71 60
[Serveur/Envoi] Envoi de l'adresse du noeud 60
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5060
163 25 71 66
[Serveur/Envoi] Envoi de l'adresse du noeud 66
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5066
163 26 71 70
[Serveur/Envoi] Envoi de l'adresse du noeud 70
